Bill Number,Short title/summary,Chamber,Sponsors (Representatives),Committee,Preamble,Word Link
3563,County veterans' affairs office,House,"Davis, B. J. Cox","Medical, Military, Public and Municipal Affairs","A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY AMENDING SECTION 25-11-50, RELATING TO COUNTY VETERANS' AFFAIRS OFFICERS, SO AS TO PROVIDE THAT THE SECRETARY SHALL EVALUATE EACH COUNTY VETERANS' AFFAIRS OFFICE NO LESS THAN ONCE PER YEAR.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3563.docx
3564,South Carolina Military Affairs Advisory Council,House,"Davis, B. J. Cox","Medical, Military, Public and Municipal Affairs","A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY AMENDING SECTION 25-11-100, RELATING TO SOUTH CAROLINA MILITARY BASE TASK FORCE, SO AS TO RENAME THE TASK FORCE THE SOUTH CAROLINA MILITARY AFFAIRS ADVISORY COUNCIL, TO ADD AIKEN AS A MILITARY COUNTY, AND TO MAKE CONFORMING CHANGES.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3564.docx
3565,Sales tax exemption,House,Erickson,Ways and Means,"A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY AMENDING SECTION 12-36-2120, RELATING TO EXEMPTIONS FROM SALES TAX, SO AS TO PROVIDE FOR A SALES TAX EXEMPTION FOR BREAST PUMPS.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3565.docx
3566,Fair Claims Accountability Act,House,Garvin,"Labor, Commerce and Industry","A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY ENACTING THE ""FAIR CLAIMS ACCOUNTABILITY ACT"" BY ADDING SECTION 37-4-305 SO AS TO ESTABLISH THE HEALTHCARE CLAIMS CONSUMER ASSISTANCE PROGRAM (""H-CAP"") AND PROVIDE THAT A HEALTH PLAN OR INSURER IN THIS STATE MAY NOT WRONGFULLY DENY OR INSUFFICIENTLY COVER A VALID CONSUMER INSURANCE CLAIM.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3566.docx
3567,Safety software,House,Guffey,"Labor, Commerce and Industry","A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY ADDING CHAPTER 31 TO TITLE 37 SO AS TO PROVIDE DEFINITIONS; PROVIDE THAT LARGE SOCIAL MEDIA PLATFORM PROVIDERS SHALL CREATE, MAINTAIN, AND MAKE AVAILABLE TO ANY THIRD-PARTY SAFETY SOFTWARE PROVIDER A SET OF THIRD-PARTY ACCESSIBLE REAL TIME APPLICATION PROGRAMMING INTERFACES; PROVIDE FOR REGISTRATION; PROVIDE FOR GUIDANCE FOR THIRD-PARTY SAFETY SOFTWARE PROVIDERS; PROVIDE FOR GUIDANCE FOR LARGE SOCIAL MEDIA PLATFORMS; PROVIDE FOR CERTAIN EXEMPTIONS FROM LIABILITY; PROVIDE FOR THE DISCLOSURE OF DATA; AND PROVIDE FOR ENFORCEMENT.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3567.docx
3568,Health Disparities Study Committee,House,Henderson-Myers,"Medical, Military, Public and Municipal Affairs",A JOINT RESOLUTION TO ESTABLISH THE SOUTH CAROLINA MINORITY HEALTH DISPARITIES STUDY COMMITTEE TO EXAMINE AND REDUCE HEALTH DISPARITIES AMONG RACIAL AND ETHNIC POPULATIONS.,https://www.scstatehouse.gov/sess126_2025-2026/bills/3568.docx
3569,Domestic violence in rental properties,House,M. M. Smith,Judiciary,"A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY ADDING SECTION 27-40-350 SO AS TO PROVIDE THAT RESIDENTIAL TENANTS WHO ARE VICTIMS OF CERTAIN DOMESTIC VIOLENCE MAY TERMINATE A RENTAL AGREEMENT AND TO PROVIDE FOR NECESSARY REQUIREMENTS; AND BY AMENDING SECTION 27-40-210, RELATING TO DEFINITIONS, SO AS TO DEFINE TERMS.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3569.docx
3570,Disclosure of Economic Interests,House,Bannister,Judiciary,"A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY AMENDING SECTION 8-13-100, RELATING TO DEFINITIONS, SO AS TO AMEND ""PUBLIC MEMBER"" TO INCLUDE A PERSON NOMINATED AND APPOINTED TO A NONCOMPENSATED PART-TIME POSITION ON A BOARD, COMMISSION, OR COUNCIL; BY ADDING SECTION 8-13-1100 SO AS TO OUTLINE RESPONSIBILITIES FOR DISCLOSING ECONOMIC INTERESTS; BY AMENDING SECTION 8-13-1110, RELATING TO STATEMENTS OF ECONOMIC INTEREST, SO AS TO ADDRESS AGENCY REQUIREMENTS FOR FILING DISCLOSURE FORMS; BY AMENDING SECTION 8-13-1170, SO AS TO PROVIDE THAT A PUBLIC MEMBER WHO FILES THE INITIAL STATEMENT OF ECONOMIC INTERESTS WITHIN TEN DAYS AFTER NOTICE FROM THE STATE ETHICS COMMISSION SHALL NOT BE IN VIOLATION OF CHAPTER 13, TITLE 8; AND BY AMENDING SECTION 8-13-1356, RELATING TO FILING DEADLINES FOR ECONOMIC INTERESTS STATEMENTS, SO AS TO PROVIDE WHEN CERTAIN CANDIDATES FOR ELECTIVE OFFICE MUST FILE A STATEMENT OF ECONOMIC INTERESTS.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3570.docx
3571,Underground Facility Damage Prevention,House,Hiott,"Labor, Commerce and Industry","A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY AMENDING SECTION 58-36-20, RELATING TO DEFINITIONS, SO AS TO ADD DEFINITIONS FOR ""LARGE PROJECT,"" ""NOTICE,"" ""PRE-MARKING,"" ""PRIVATE FACILITY,"" ""PROJECT INITIATOR,"" AND ""SOFT DIGGING"" AND TO AMEND THE DEFINITIONS OF ""EXCAVATE,"" ""EXCAVATOR,"" AND ""OPERATOR""; BY AMENDING SECTION 58-36-50, RELATING TO THE OPERATORS ASSOCIATION NOTIFICATION CENTER, SO AS TO CLARIFY OPERATOR PENALTY FOR FAILURE TO BE A MEMBER OF THE ASSOCIATION, THE NOTIFICATION CENTER'S DUTIES, AND OTHER CHANGES; BY AMENDING SECTION 58-36-60, RELATING TO THE NOTICE OF INTENT TO EXCAVATE OR DEMOLISH, SO AS TO PROVIDE ADDITIONAL TIME FOR NOTICE FOR CERTAIN EXCAVATIONS OR DEMOLITIONS AND OTHER CHANGES; BY AMENDING SECTION 58-36-70, RELATING TO INFORMATION SUPPLIED BY OPERATORS, SO AS TO REQUIRE QUARTERLY REPORTS OF DAMAGE CAUSED BY AN EXCAVATION OR DEMOLITION AND TO CLARIFY PAYMENT OF A CIVIL PENALTY IN CERTAIN CIRCUMSTANCES; BY AMENDING SECTION 58-36-80, RELATING TO EMERGENCY EXCAVATIONS OR DEMOLITIONS EXEMPT FROM NOTICE REQUIREMENTS AND LIABILITY FOR DAMAGES, SO AS ESTABLISH ADDITIONAL NOTIFICATION AND RESPONSE REQUIREMENTS IN THE EVENT OF AN EMERGENCY AND TO MAKE A FALSE CLAIM OF AN EMERGENCY A VIOLATION OF THIS CHAPTER; BY AMENDING SECTION 58-36-90, RELATING TO NOTICE OF DAMAGES, SO AS TO REQUIRE AN EXCAVATOR TO IMMEDIATELY REPORT ANY KNOWN DAMAGE TO THE NOTIFICATION CENTER AND FACILITY OPERATOR; BY AMENDING SECTION 58-36-100, RELATING TO DESIGN REQUESTS AND OPERATOR RESPONSE, SO AS TO ADD A REFERENCE TO LARGE PROJECTS; BY AMENDING SECTION 58-36-110, RELATING TO EXEMPTION FROM NOTICE REQUIREMENTS, SO AS TO STRIKE CURRENT PROVISIONS; BY AMENDING SECTION 58-36-120, RELATING TO PENALTIES AND CIVIL REMEDIES, SO AS TO PROVIDE FOR A COMPLAINT PROCESS THROUGH THE ATTORNEY GENERAL'S OFFICE AND PROVIDE FOR PENALTIES; AND BY ADDING SECTION 58-36-75, SO AS TO PROVIDE A PROCESS FOR LARGE PROJECTS.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3571.docx
3572,"Diversity, Equity and Inclusion in Higher Education",House,"Erickson, G. M. Smith, McGinnis",Education and Public Works,"A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY ADDING SECTION 59-101-680 SO AS TO PROVIDE PUBLIC INSTITUTIONS OF HIGHER LEARNING ARE PROHIBITED FROM USING POLITICAL IDEOLOGY OR STATEMENTS ON DIVERSITY, EQUITY, AND INCLUSION IN MAKING ADMISSIONS OR EMPLOYMENT DECISIONS BY PUBLIC INSTITUTIONS OF HIGHER LEARNING, TO PROHIBIT THE USE OF PUBLIC FUNDS FOR SUCH PURPOSES, TO PROHIBIT SUCH INSTITUTIONS FROM REQUIRING FACULTY OR EMPLOYEES TO COMPLETE DIVERSITY, EQUITY, AND INCLUSION TRAINING OR TAKE ADVERSE ACTION AGAINST FACULTY OR EMPLOYEES WHO REFUSE OR FAIL TO PARTICIPATE IN SUCH TRAINING, TO PROHIBIT SUCH INSTITUTIONS FROM INFRINGING ON FIRST AMENDMENT RIGHTS OF FREE SPEECH OF STUDENTS, FACULTY, OR EMPLOYEES, TO PROVIDE REPORTING REQUIREMENTS, TO CLARIFY THE APPLICABILITY OF THESE PROVISIONS, AND TO PROVIDE INSTITUTIONS SHALL PROVIDE ELECTRONIC COPIES OF THESE PROVISIONS TO STUDENTS, EMPLOYEES, AND FACULTY, AMONG OTHER THINGS.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3572.docx
